

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 28 10:23:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  008C                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  010C                     	;# 
   111  0111                     	;# 
   112  0112                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011D                     	;# 
   119  011D                     	;# 
   120  018C                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  020C                     	;# 
   130  028C                     	;# 
   131  030C                     	;# 
   132  038C                     	;# 
   133  0391                     	;# 
   134  0392                     	;# 
   135  0393                     	;# 
   136  0691                     	;# 
   137  0692                     	;# 
   138  0693                     	;# 
   139  0694                     	;# 
   140  0695                     	;# 
   141  0D8E                     	;# 
   142  0D8F                     	;# 
   143  0D90                     	;# 
   144  0D91                     	;# 
   145  0D91                     	;# 
   146  0D92                     	;# 
   147  0D93                     	;# 
   148  0D93                     	;# 
   149  0D94                     	;# 
   150  0D95                     	;# 
   151  0D95                     	;# 
   152  0D96                     	;# 
   153  0D97                     	;# 
   154  0D97                     	;# 
   155  0D98                     	;# 
   156  0D99                     	;# 
   157  0D99                     	;# 
   158  0D9A                     	;# 
   159  0D9B                     	;# 
   160  0D9C                     	;# 
   161  0D9C                     	;# 
   162  0D9D                     	;# 
   163  0D9D                     	;# 
   164  0D9E                     	;# 
   165  0D9F                     	;# 
   166  0DA0                     	;# 
   167  0DA1                     	;# 
   168  0DA1                     	;# 
   169  0DA2                     	;# 
   170  0DA3                     	;# 
   171  0DA3                     	;# 
   172  0DA4                     	;# 
   173  0DA5                     	;# 
   174  0DA5                     	;# 
   175  0DA6                     	;# 
   176  0DA7                     	;# 
   177  0DA7                     	;# 
   178  0DA8                     	;# 
   179  0DA9                     	;# 
   180  0DA9                     	;# 
   181  0DAA                     	;# 
   182  0DAB                     	;# 
   183  0DAC                     	;# 
   184  0DAC                     	;# 
   185  0DAD                     	;# 
   186  0DAD                     	;# 
   187  0DAE                     	;# 
   188  0DAF                     	;# 
   189  0DB0                     	;# 
   190  0DB1                     	;# 
   191  0DB1                     	;# 
   192  0DB2                     	;# 
   193  0DB3                     	;# 
   194  0DB3                     	;# 
   195  0DB4                     	;# 
   196  0DB5                     	;# 
   197  0DB5                     	;# 
   198  0DB6                     	;# 
   199  0DB7                     	;# 
   200  0DB7                     	;# 
   201  0DB8                     	;# 
   202  0DB9                     	;# 
   203  0DB9                     	;# 
   204  0DBA                     	;# 
   205  0DBB                     	;# 
   206  0DBC                     	;# 
   207  0DBC                     	;# 
   208  0DBD                     	;# 
   209  0DBD                     	;# 
   210  0DBE                     	;# 
   211  0DBF                     	;# 
   212  0DC0                     	;# 
   213  0FE4                     	;# 
   214  0FE5                     	;# 
   215  0FE6                     	;# 
   216  0FE7                     	;# 
   217  0FE8                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEE                     	;# 
   226  0FEF                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  008C                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  010C                     	;# 
   269  0111                     	;# 
   270  0112                     	;# 
   271  0115                     	;# 
   272  0116                     	;# 
   273  0117                     	;# 
   274  0118                     	;# 
   275  0119                     	;# 
   276  011D                     	;# 
   277  011D                     	;# 
   278  018C                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0194                     	;# 
   285  0195                     	;# 
   286  0196                     	;# 
   287  020C                     	;# 
   288  028C                     	;# 
   289  030C                     	;# 
   290  038C                     	;# 
   291  0391                     	;# 
   292  0392                     	;# 
   293  0393                     	;# 
   294  0691                     	;# 
   295  0692                     	;# 
   296  0693                     	;# 
   297  0694                     	;# 
   298  0695                     	;# 
   299  0D8E                     	;# 
   300  0D8F                     	;# 
   301  0D90                     	;# 
   302  0D91                     	;# 
   303  0D91                     	;# 
   304  0D92                     	;# 
   305  0D93                     	;# 
   306  0D93                     	;# 
   307  0D94                     	;# 
   308  0D95                     	;# 
   309  0D95                     	;# 
   310  0D96                     	;# 
   311  0D97                     	;# 
   312  0D97                     	;# 
   313  0D98                     	;# 
   314  0D99                     	;# 
   315  0D99                     	;# 
   316  0D9A                     	;# 
   317  0D9B                     	;# 
   318  0D9C                     	;# 
   319  0D9C                     	;# 
   320  0D9D                     	;# 
   321  0D9D                     	;# 
   322  0D9E                     	;# 
   323  0D9F                     	;# 
   324  0DA0                     	;# 
   325  0DA1                     	;# 
   326  0DA1                     	;# 
   327  0DA2                     	;# 
   328  0DA3                     	;# 
   329  0DA3                     	;# 
   330  0DA4                     	;# 
   331  0DA5                     	;# 
   332  0DA5                     	;# 
   333  0DA6                     	;# 
   334  0DA7                     	;# 
   335  0DA7                     	;# 
   336  0DA8                     	;# 
   337  0DA9                     	;# 
   338  0DA9                     	;# 
   339  0DAA                     	;# 
   340  0DAB                     	;# 
   341  0DAC                     	;# 
   342  0DAC                     	;# 
   343  0DAD                     	;# 
   344  0DAD                     	;# 
   345  0DAE                     	;# 
   346  0DAF                     	;# 
   347  0DB0                     	;# 
   348  0DB1                     	;# 
   349  0DB1                     	;# 
   350  0DB2                     	;# 
   351  0DB3                     	;# 
   352  0DB3                     	;# 
   353  0DB4                     	;# 
   354  0DB5                     	;# 
   355  0DB5                     	;# 
   356  0DB6                     	;# 
   357  0DB7                     	;# 
   358  0DB7                     	;# 
   359  0DB8                     	;# 
   360  0DB9                     	;# 
   361  0DB9                     	;# 
   362  0DBA                     	;# 
   363  0DBB                     	;# 
   364  0DBC                     	;# 
   365  0DBC                     	;# 
   366  0DBD                     	;# 
   367  0DBD                     	;# 
   368  0DBE                     	;# 
   369  0DBF                     	;# 
   370  0DC0                     	;# 
   371  0FE4                     	;# 
   372  0FE5                     	;# 
   373  0FE6                     	;# 
   374  0FE7                     	;# 
   375  0FE8                     	;# 
   376  0FE8                     	;# 
   377  0FE9                     	;# 
   378  0FEA                     	;# 
   379  0FEA                     	;# 
   380  0FEB                     	;# 
   381  0FED                     	;# 
   382  0FEE                     	;# 
   383  0FEE                     	;# 
   384  0FEF                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  008C                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  010C                     	;# 
   427  0111                     	;# 
   428  0112                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011D                     	;# 
   435  011D                     	;# 
   436  018C                     	;# 
   437  0191                     	;# 
   438  0191                     	;# 
   439  0192                     	;# 
   440  0193                     	;# 
   441  0193                     	;# 
   442  0194                     	;# 
   443  0195                     	;# 
   444  0196                     	;# 
   445  020C                     	;# 
   446  028C                     	;# 
   447  030C                     	;# 
   448  038C                     	;# 
   449  0391                     	;# 
   450  0392                     	;# 
   451  0393                     	;# 
   452  0691                     	;# 
   453  0692                     	;# 
   454  0693                     	;# 
   455  0694                     	;# 
   456  0695                     	;# 
   457  0D8E                     	;# 
   458  0D8F                     	;# 
   459  0D90                     	;# 
   460  0D91                     	;# 
   461  0D91                     	;# 
   462  0D92                     	;# 
   463  0D93                     	;# 
   464  0D93                     	;# 
   465  0D94                     	;# 
   466  0D95                     	;# 
   467  0D95                     	;# 
   468  0D96                     	;# 
   469  0D97                     	;# 
   470  0D97                     	;# 
   471  0D98                     	;# 
   472  0D99                     	;# 
   473  0D99                     	;# 
   474  0D9A                     	;# 
   475  0D9B                     	;# 
   476  0D9C                     	;# 
   477  0D9C                     	;# 
   478  0D9D                     	;# 
   479  0D9D                     	;# 
   480  0D9E                     	;# 
   481  0D9F                     	;# 
   482  0DA0                     	;# 
   483  0DA1                     	;# 
   484  0DA1                     	;# 
   485  0DA2                     	;# 
   486  0DA3                     	;# 
   487  0DA3                     	;# 
   488  0DA4                     	;# 
   489  0DA5                     	;# 
   490  0DA5                     	;# 
   491  0DA6                     	;# 
   492  0DA7                     	;# 
   493  0DA7                     	;# 
   494  0DA8                     	;# 
   495  0DA9                     	;# 
   496  0DA9                     	;# 
   497  0DAA                     	;# 
   498  0DAB                     	;# 
   499  0DAC                     	;# 
   500  0DAC                     	;# 
   501  0DAD                     	;# 
   502  0DAD                     	;# 
   503  0DAE                     	;# 
   504  0DAF                     	;# 
   505  0DB0                     	;# 
   506  0DB1                     	;# 
   507  0DB1                     	;# 
   508  0DB2                     	;# 
   509  0DB3                     	;# 
   510  0DB3                     	;# 
   511  0DB4                     	;# 
   512  0DB5                     	;# 
   513  0DB5                     	;# 
   514  0DB6                     	;# 
   515  0DB7                     	;# 
   516  0DB7                     	;# 
   517  0DB8                     	;# 
   518  0DB9                     	;# 
   519  0DB9                     	;# 
   520  0DBA                     	;# 
   521  0DBB                     	;# 
   522  0DBC                     	;# 
   523  0DBC                     	;# 
   524  0DBD                     	;# 
   525  0DBD                     	;# 
   526  0DBE                     	;# 
   527  0DBF                     	;# 
   528  0DC0                     	;# 
   529  0FE4                     	;# 
   530  0FE5                     	;# 
   531  0FE6                     	;# 
   532  0FE7                     	;# 
   533  0FE8                     	;# 
   534  0FE8                     	;# 
   535  0FE9                     	;# 
   536  0FEA                     	;# 
   537  0FEA                     	;# 
   538  0FEB                     	;# 
   539  0FED                     	;# 
   540  0FEE                     	;# 
   541  0FEE                     	;# 
   542  0FEF                     	;# 
   543  0000                     	;# 
   544  0001                     	;# 
   545  0002                     	;# 
   546  0003                     	;# 
   547  0004                     	;# 
   548  0005                     	;# 
   549  0006                     	;# 
   550  0007                     	;# 
   551  0008                     	;# 
   552  0009                     	;# 
   553  000A                     	;# 
   554  000B                     	;# 
   555  000C                     	;# 
   556  0011                     	;# 
   557  0012                     	;# 
   558  0013                     	;# 
   559  0015                     	;# 
   560  0016                     	;# 
   561  0016                     	;# 
   562  0017                     	;# 
   563  0018                     	;# 
   564  0019                     	;# 
   565  001A                     	;# 
   566  001B                     	;# 
   567  001C                     	;# 
   568  008C                     	;# 
   569  0091                     	;# 
   570  0092                     	;# 
   571  0093                     	;# 
   572  0095                     	;# 
   573  0096                     	;# 
   574  0097                     	;# 
   575  0098                     	;# 
   576  0099                     	;# 
   577  009A                     	;# 
   578  009B                     	;# 
   579  009B                     	;# 
   580  009C                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  009F                     	;# 
   584  010C                     	;# 
   585  0111                     	;# 
   586  0112                     	;# 
   587  0115                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  0118                     	;# 
   591  0119                     	;# 
   592  011D                     	;# 
   593  011D                     	;# 
   594  018C                     	;# 
   595  0191                     	;# 
   596  0191                     	;# 
   597  0192                     	;# 
   598  0193                     	;# 
   599  0193                     	;# 
   600  0194                     	;# 
   601  0195                     	;# 
   602  0196                     	;# 
   603  020C                     	;# 
   604  028C                     	;# 
   605  030C                     	;# 
   606  038C                     	;# 
   607  0391                     	;# 
   608  0392                     	;# 
   609  0393                     	;# 
   610  0691                     	;# 
   611  0692                     	;# 
   612  0693                     	;# 
   613  0694                     	;# 
   614  0695                     	;# 
   615  0D8E                     	;# 
   616  0D8F                     	;# 
   617  0D90                     	;# 
   618  0D91                     	;# 
   619  0D91                     	;# 
   620  0D92                     	;# 
   621  0D93                     	;# 
   622  0D93                     	;# 
   623  0D94                     	;# 
   624  0D95                     	;# 
   625  0D95                     	;# 
   626  0D96                     	;# 
   627  0D97                     	;# 
   628  0D97                     	;# 
   629  0D98                     	;# 
   630  0D99                     	;# 
   631  0D99                     	;# 
   632  0D9A                     	;# 
   633  0D9B                     	;# 
   634  0D9C                     	;# 
   635  0D9C                     	;# 
   636  0D9D                     	;# 
   637  0D9D                     	;# 
   638  0D9E                     	;# 
   639  0D9F                     	;# 
   640  0DA0                     	;# 
   641  0DA1                     	;# 
   642  0DA1                     	;# 
   643  0DA2                     	;# 
   644  0DA3                     	;# 
   645  0DA3                     	;# 
   646  0DA4                     	;# 
   647  0DA5                     	;# 
   648  0DA5                     	;# 
   649  0DA6                     	;# 
   650  0DA7                     	;# 
   651  0DA7                     	;# 
   652  0DA8                     	;# 
   653  0DA9                     	;# 
   654  0DA9                     	;# 
   655  0DAA                     	;# 
   656  0DAB                     	;# 
   657  0DAC                     	;# 
   658  0DAC                     	;# 
   659  0DAD                     	;# 
   660  0DAD                     	;# 
   661  0DAE                     	;# 
   662  0DAF                     	;# 
   663  0DB0                     	;# 
   664  0DB1                     	;# 
   665  0DB1                     	;# 
   666  0DB2                     	;# 
   667  0DB3                     	;# 
   668  0DB3                     	;# 
   669  0DB4                     	;# 
   670  0DB5                     	;# 
   671  0DB5                     	;# 
   672  0DB6                     	;# 
   673  0DB7                     	;# 
   674  0DB7                     	;# 
   675  0DB8                     	;# 
   676  0DB9                     	;# 
   677  0DB9                     	;# 
   678  0DBA                     	;# 
   679  0DBB                     	;# 
   680  0DBC                     	;# 
   681  0DBC                     	;# 
   682  0DBD                     	;# 
   683  0DBD                     	;# 
   684  0DBE                     	;# 
   685  0DBF                     	;# 
   686  0DC0                     	;# 
   687  0FE4                     	;# 
   688  0FE5                     	;# 
   689  0FE6                     	;# 
   690  0FE7                     	;# 
   691  0FE8                     	;# 
   692  0FE8                     	;# 
   693  0FE9                     	;# 
   694  0FEA                     	;# 
   695  0FEA                     	;# 
   696  0FEB                     	;# 
   697  0FED                     	;# 
   698  0FEE                     	;# 
   699  0FEE                     	;# 
   700  0FEF                     	;# 
   701  0000                     	;# 
   702  0001                     	;# 
   703  0002                     	;# 
   704  0003                     	;# 
   705  0004                     	;# 
   706  0005                     	;# 
   707  0006                     	;# 
   708  0007                     	;# 
   709  0008                     	;# 
   710  0009                     	;# 
   711  000A                     	;# 
   712  000B                     	;# 
   713  000C                     	;# 
   714  0011                     	;# 
   715  0012                     	;# 
   716  0013                     	;# 
   717  0015                     	;# 
   718  0016                     	;# 
   719  0016                     	;# 
   720  0017                     	;# 
   721  0018                     	;# 
   722  0019                     	;# 
   723  001A                     	;# 
   724  001B                     	;# 
   725  001C                     	;# 
   726  008C                     	;# 
   727  0091                     	;# 
   728  0092                     	;# 
   729  0093                     	;# 
   730  0095                     	;# 
   731  0096                     	;# 
   732  0097                     	;# 
   733  0098                     	;# 
   734  0099                     	;# 
   735  009A                     	;# 
   736  009B                     	;# 
   737  009B                     	;# 
   738  009C                     	;# 
   739  009D                     	;# 
   740  009E                     	;# 
   741  009F                     	;# 
   742  010C                     	;# 
   743  0111                     	;# 
   744  0112                     	;# 
   745  0115                     	;# 
   746  0116                     	;# 
   747  0117                     	;# 
   748  0118                     	;# 
   749  0119                     	;# 
   750  011D                     	;# 
   751  011D                     	;# 
   752  018C                     	;# 
   753  0191                     	;# 
   754  0191                     	;# 
   755  0192                     	;# 
   756  0193                     	;# 
   757  0193                     	;# 
   758  0194                     	;# 
   759  0195                     	;# 
   760  0196                     	;# 
   761  020C                     	;# 
   762  028C                     	;# 
   763  030C                     	;# 
   764  038C                     	;# 
   765  0391                     	;# 
   766  0392                     	;# 
   767  0393                     	;# 
   768  0691                     	;# 
   769  0692                     	;# 
   770  0693                     	;# 
   771  0694                     	;# 
   772  0695                     	;# 
   773  0D8E                     	;# 
   774  0D8F                     	;# 
   775  0D90                     	;# 
   776  0D91                     	;# 
   777  0D91                     	;# 
   778  0D92                     	;# 
   779  0D93                     	;# 
   780  0D93                     	;# 
   781  0D94                     	;# 
   782  0D95                     	;# 
   783  0D95                     	;# 
   784  0D96                     	;# 
   785  0D97                     	;# 
   786  0D97                     	;# 
   787  0D98                     	;# 
   788  0D99                     	;# 
   789  0D99                     	;# 
   790  0D9A                     	;# 
   791  0D9B                     	;# 
   792  0D9C                     	;# 
   793  0D9C                     	;# 
   794  0D9D                     	;# 
   795  0D9D                     	;# 
   796  0D9E                     	;# 
   797  0D9F                     	;# 
   798  0DA0                     	;# 
   799  0DA1                     	;# 
   800  0DA1                     	;# 
   801  0DA2                     	;# 
   802  0DA3                     	;# 
   803  0DA3                     	;# 
   804  0DA4                     	;# 
   805  0DA5                     	;# 
   806  0DA5                     	;# 
   807  0DA6                     	;# 
   808  0DA7                     	;# 
   809  0DA7                     	;# 
   810  0DA8                     	;# 
   811  0DA9                     	;# 
   812  0DA9                     	;# 
   813  0DAA                     	;# 
   814  0DAB                     	;# 
   815  0DAC                     	;# 
   816  0DAC                     	;# 
   817  0DAD                     	;# 
   818  0DAD                     	;# 
   819  0DAE                     	;# 
   820  0DAF                     	;# 
   821  0DB0                     	;# 
   822  0DB1                     	;# 
   823  0DB1                     	;# 
   824  0DB2                     	;# 
   825  0DB3                     	;# 
   826  0DB3                     	;# 
   827  0DB4                     	;# 
   828  0DB5                     	;# 
   829  0DB5                     	;# 
   830  0DB6                     	;# 
   831  0DB7                     	;# 
   832  0DB7                     	;# 
   833  0DB8                     	;# 
   834  0DB9                     	;# 
   835  0DB9                     	;# 
   836  0DBA                     	;# 
   837  0DBB                     	;# 
   838  0DBC                     	;# 
   839  0DBC                     	;# 
   840  0DBD                     	;# 
   841  0DBD                     	;# 
   842  0DBE                     	;# 
   843  0DBF                     	;# 
   844  0DC0                     	;# 
   845  0FE4                     	;# 
   846  0FE5                     	;# 
   847  0FE6                     	;# 
   848  0FE7                     	;# 
   849  0FE8                     	;# 
   850  0FE8                     	;# 
   851  0FE9                     	;# 
   852  0FEA                     	;# 
   853  0FEA                     	;# 
   854  0FEB                     	;# 
   855  0FED                     	;# 
   856  0FEE                     	;# 
   857  0FEE                     	;# 
   858  0FEF                     	;# 
   859  0000                     	;# 
   860  0001                     	;# 
   861  0002                     	;# 
   862  0003                     	;# 
   863  0004                     	;# 
   864  0005                     	;# 
   865  0006                     	;# 
   866  0007                     	;# 
   867  0008                     	;# 
   868  0009                     	;# 
   869  000A                     	;# 
   870  000B                     	;# 
   871  000C                     	;# 
   872  0011                     	;# 
   873  0012                     	;# 
   874  0013                     	;# 
   875  0015                     	;# 
   876  0016                     	;# 
   877  0016                     	;# 
   878  0017                     	;# 
   879  0018                     	;# 
   880  0019                     	;# 
   881  001A                     	;# 
   882  001B                     	;# 
   883  001C                     	;# 
   884  008C                     	;# 
   885  0091                     	;# 
   886  0092                     	;# 
   887  0093                     	;# 
   888  0095                     	;# 
   889  0096                     	;# 
   890  0097                     	;# 
   891  0098                     	;# 
   892  0099                     	;# 
   893  009A                     	;# 
   894  009B                     	;# 
   895  009B                     	;# 
   896  009C                     	;# 
   897  009D                     	;# 
   898  009E                     	;# 
   899  009F                     	;# 
   900  010C                     	;# 
   901  0111                     	;# 
   902  0112                     	;# 
